INTEGER,PARAMETER :: nmass= 4107
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(81,115,1684.98,5.68,5.60,5.65,0.10,2.8),&
d(68,90,1433.39,5.29,5.23,5.27,0.09,54.1),d(69,91,1411.35,5.32,5.35,5.33,0.08,56.9),&
d(48,85,1152.81,5.56,4.86,5.31,0.11,42.5),d(48,86,1153.92,5.52,4.86,5.29,0.09,46.1),d(48,87,1173.46,5.51,4.86,5.29,0.09,57.6),&
d(48,88,1156.10,5.56,4.88,5.33,0.09,58.0),d(48,89,1171.98,5.65,4.87,5.39,0.08,52.9),d(48,90,1164.93,5.67,4.89,5.41,0.09,53.1),&
d(48,91,1171.76,5.74,4.88,5.46,0.05,50.5),d(48,92,1174.94,5.77,4.88,5.48,0.07,48.2),d(48,93,1183.39,5.83,4.89,5.52,0.06,56.8),&
d(48,94,1189.06,5.91,4.88,5.58,0.07,59.0),d(48,95,1180.68,6.01,4.89,5.66,0.04,59.2),d(48,96,1189.85,6.05,4.89,5.69,0.06,59.5),&
d(48,97,1179.90,6.21,4.89,5.81,0.04,45.8),d(48,98,1176.09,6.24,4.91,5.83,0.06,49.0),d(48,99,1191.85,6.36,4.89,5.92,0.05,57.3),&
d(48,100,1185.51,6.40,4.90,5.95,0.06,59.3),d(48,101,1184.55,6.50,4.90,6.03,0.04,54.5),d(48,102,1185.64,6.49,4.91,6.03,0.05,53.0),&
d(48,103,1184.90,6.66,4.90,6.16,0.02,50.2),d(48,104,1181.13,6.64,4.91,6.14,0.03,58.8),d(48,105,1198.35,6.70,4.90,6.19,0.03,52.9),&
d(48,106,1194.77,6.69,4.92,6.19,0.03,59.2),d(48,107,1192.48,6.78,4.91,6.26,0.03,55.7),d(48,108,1192.57,6.82,4.91,6.30,0.02,47.8),&
d(48,109,1184.25,6.91,4.92,6.37,0.02,38.1),d(48,110,1190.94,6.86,4.93,6.34,0.02,55.8),d(48,111,1187.64,6.96,4.93,6.42,0.03,48.2),&
d(48,112,1192.16,6.96,4.94,6.42,0.03,31.9),d(48,113,1190.87,6.97,4.95,6.43,0.06,15.5),&


d(40,37,708.53,4.11,5.71,5.01,0.10,15.4),d(40,38,724.11,4.14,5.37,4.81,0.11,28.1),d(40,39,741.16,4.17,5.24,4.74,0.10,7.1),&
d(40,40,751.89,4.18,5.05,4.64,0.06,7.0),&
d(40,41,767.16,4.24,4.99,4.62,0.13,8.7),d(40,42,783.53,4.25,4.80,4.53,0.12,5.8),d(40,43,800.23,4.30,4.53,4.41,0.16,7.1),&
d(40,44,812.21,4.31,4.43,4.37,0.14,3.6),d(40,45,824.88,4.35,4.39,4.37,0.16,13.3),d(40,46,834.36,4.35,4.38,4.36,0.14,19.8),&
d(40,47,846.49,4.38,4.39,4.38,0.14,30.4),d(40,48,840.94,4.38,4.48,4.42,0.09,32.4),d(40,49,864.40,4.44,4.41,4.43,0.13,38.9),&
d(40,50,866.31,4.44,4.41,4.42,0.09,49.9),d(40,51,882.57,4.46,4.40,4.43,0.10,38.2),d(40,52,888.38,4.48,4.42,4.45,0.07,20.9),&
d(40,53,883.58,4.53,4.49,4.51,0.06,56.0),d(40,54,906.04,4.53,4.42,4.48,0.04,49.6),d(40,55,914.58,4.54,4.42,4.49,0.05,56.1),&
d(40,56,912.96,4.57,4.45,4.52,0.04,55.8),d(40,57,929.08,4.59,4.43,4.53,0.03,57.8),d(40,58,923.77,4.62,4.47,4.56,0.04,55.2),&
d(40,59,932.84,4.79,4.45,4.65,0.04,53.7),d(40,60,920.99,4.87,4.51,4.73,0.05,43.1),d(40,61,922.39,5.03,4.54,4.84,0.04,54.2),&
d(40,62,927.29,4.98,4.54,4.81,0.05,48.6),d(40,63,942.11,5.12,4.52,4.90,0.05,36.0),d(40,64,951.30,5.19,4.49,4.93,0.06,48.3),&
d(40,65,942.20,5.34,4.51,5.04,0.05,15.6),d(40,66,960.61,5.33,4.50,5.03,0.07,19.3),d(40,67,950.97,5.50,4.52,5.15,0.06,26.6),&
d(40,68,947.04,5.49,4.55,5.16,0.05,37.7),d(40,69,957.24,5.60,4.53,5.23,0.06,8.6),d(40,70,951.19,5.74,4.53,5.33,0.02,45.6),&
d(40,71,974.32,5.74,4.53,5.33,0.10,5.6),d(40,72,966.41,5.63,4.57,5.28,0.10,2.0),d(40,73,996.18,5.81,4.55,5.40,0.14,9.3),&
d(40,74,993.31,5.77,4.57,5.38,0.14,5.4),d(40,75,986.48,5.85,4.59,5.44,0.15,14.8),d(40,76,996.51,5.86,4.60,5.46,0.15,10.6),&
d(40,77,1001.96,5.88,4.60,5.48,0.15,23.8),d(40,78,1013.92,5.86,4.60,5.46,0.15,20.2),d(40,79,992.94,5.93,4.64,5.53,0.15,42.6),&
d(40,80,1004.42,5.88,4.64,5.49,0.14,37.9),d(40,81,1001.62,5.92,4.67,5.54,0.15,57.0),d(40,82,998.92,5.89,4.67,5.52,0.14,56.2),&
d(40,83,1017.83,5.94,4.65,5.55,0.14,38.4),d(40,84,1009.52,5.96,4.68,5.58,0.14,38.7),d(40,85,1008.07,6.00,4.68,5.61,0.13,35.9),&
d(40,86,1014.38,5.97,4.68,5.60,0.12,36.3),d(40,87,1020.38,6.09,4.67,5.68,0.11,52.2),d(40,88,1029.04,6.10,4.68,5.69,0.11,47.6),&
d(40,89,1020.04,6.25,4.69,5.81,0.11,56.1),d(40,90,1032.37,6.24,4.68,5.81,0.11,55.9),d(40,91,1009.79,6.38,4.72,5.92,0.11,59.1),&
d(40,92,1014.13,6.37,4.72,5.92,0.12,59.7),d(40,93,1017.20,6.53,4.70,6.04,0.10,45.8),d(15,12,257.48,3.03,4.77,4.09,0.05,22.8),&
d(15,13,271.88,3.10,4.76,4.07,0.03,0.6),d(15,14,278.95,3.15,4.75,4.06,0.00,17.2),d(15,15,294.17,3.18,3.26,3.22,0.06,57.6),&
d(15,16,299.69,3.22,3.25,3.24,0.06,34.6),d(15,17,301.99,3.33,3.27,3.30,0.04,42.9),d(15,18,314.32,3.32,3.26,3.29,0.05,40.6),&
d(15,19,317.54,4.20,3.26,3.81,0.12,13.1),d(15,20,328.25,3.79,3.27,3.58,0.06,22.3),d(15,21,334.06,3.76,3.32,3.59,0.16,9.7),&
d(15,22,340.11,4.12,3.30,3.81,0.12,53.9),d(15,23,333.65,4.39,3.42,4.04,0.19,11.2),d(15,24,342.87,4.23,3.34,3.91,0.14,11.2),&
d(15,25,347.03,4.45,3.36,4.07,0.14,11.7),d(15,26,348.32,4.34,3.35,4.01,0.11,17.0),d(15,27,358.41,3.89,3.38,3.71,0.12,47.1),&
d(15,28,365.44,3.99,3.37,3.78,0.08,38.4),d(15,29,364.10,3.94,3.38,3.76,0.03,27.7),d(15,30,369.02,3.97,3.39,3.79,0.02,59.0),&
d(49,46,848.13,4.40,5.84,5.20,0.11,32.9),d(49,47,869.26,4.44,5.73,5.14,0.14,47.0),d(49,48,899.86,4.44,5.10,4.79,0.09,47.1),&
d(49,49,906.94,4.49,5.21,4.86,0.11,53.3),&
d(49,50,911.04,4.48,5.24,4.87,0.08,58.4),d(49,51,932.45,4.52,5.01,4.77,0.09,56.9),d(49,52,940.57,4.52,4.85,4.68,0.05,40.5),&
d(49,53,943.90,4.56,4.87,4.71,0.06,57.6),d(49,54,962.66,4.57,4.82,4.69,0.03,54.8),d(49,55,982.13,4.58,4.69,4.63,0.04,53.9),&
d(49,56,991.47,4.61,4.67,4.64,0.05,58.2),d(49,57,1001.74,4.63,4.67,4.65,0.03,58.0),d(49,58,1012.63,4.65,4.66,4.65,0.07,53.9),&
d(49,59,1008.98,4.67,4.76,4.71,0.04,44.0),d(49,60,1020.71,4.68,4.69,4.69,0.05,41.4),d(49,61,1032.19,4.70,4.70,4.70,0.04,52.1),&
d(49,62,1047.19,4.72,4.68,4.70,0.07,48.9),d(49,63,1057.66,4.74,4.69,4.72,0.07,40.0),d(49,64,1060.10,4.75,4.71,4.74,0.07,47.4),&
d(49,65,1073.78,4.77,4.70,4.74,0.06,26.3),d(49,66,1078.94,4.79,4.71,4.76,0.08,38.7),d(49,67,1086.49,4.81,4.71,4.77,0.07,55.1),&
d(49,68,1087.55,4.82,4.73,4.78,0.05,42.7),d(49,69,1092.06,4.85,4.76,4.81,0.05,20.8),d(49,70,1080.53,4.87,4.83,4.85,0.02,41.4),&
d(49,71,1122.10,4.89,4.75,4.83,0.11,11.7),d(49,72,1118.98,4.90,4.76,4.84,0.06,12.3),d(49,73,1123.83,5.03,4.79,4.94,0.11,3.7),&
d(49,74,1114.07,5.07,4.82,4.97,0.10,2.7),d(49,75,1144.83,5.15,4.79,5.01,0.12,10.9),d(49,76,1134.96,5.15,4.84,5.03,0.12,4.9),&
d(49,77,1150.11,5.21,4.81,5.06,0.13,19.7),d(49,78,1156.75,5.19,4.82,5.05,0.11,25.2),d(49,79,1157.83,5.27,4.83,5.10,0.12,29.3),&
d(49,80,1164.92,5.24,4.82,5.08,0.09,41.5),d(49,81,1156.82,5.32,4.86,5.15,0.11,50.3),d(49,82,1160.72,5.33,4.86,5.16,0.10,56.7),&
d(49,83,1163.75,5.47,4.86,5.25,0.12,39.9),d(49,84,1176.14,5.40,4.86,5.20,0.09,43.6),d(49,85,1170.87,5.48,4.88,5.27,0.11,47.0),&
d(49,86,1166.06,5.45,4.89,5.25,0.09,46.0),d(49,87,1191.86,5.47,4.87,5.26,0.10,56.4),d(49,88,1184.34,5.49,4.89,5.28,0.08,55.9),&
d(49,89,1172.90,5.59,4.91,5.36,0.07,52.6),d(49,90,1198.60,5.59,4.89,5.36,0.09,51.7),d(49,91,1186.39,5.68,4.90,5.42,0.06,48.1),&
d(49,92,1192.44,5.70,4.90,5.43,0.07,46.7),d(49,93,1194.93,5.75,4.90,5.47,0.05,56.4),d(49,94,1188.46,5.82,4.92,5.53,0.06,58.8),&
d(49,95,1200.23,5.97,4.91,5.63,0.03,58.3),d(49,96,1200.62,5.99,4.92,5.65,0.05,59.4),d(49,97,1195.83,6.14,4.92,5.76,0.04,52.5),&
d(49,98,1208.11,6.16,4.92,5.77,0.04,54.3),d(49,99,1198.24,6.32,4.92,5.89,0.05,54.2),d(49,100,1205.92,6.31,4.92,5.89,0.05,59.5),&
d(49,101,1207.06,6.46,4.91,6.00,0.03,57.3),d(49,102,1203.87,6.48,4.93,6.02,0.04,58.0),d(49,103,1208.23,6.57,4.92,6.09,0.03,58.7),&
d(49,104,1206.67,6.58,4.93,6.10,0.03,53.4),d(49,105,1206.43,6.64,4.93,6.15,0.03,55.0),d(49,106,1213.52,6.66,4.93,6.17,0.03,56.9),&
d(49,107,1203.12,6.73,4.94,6.23,0.02,58.7),d(49,108,1206.57,6.72,4.95,6.22,0.03,54.9),d(49,109,1208.42,6.83,4.94,6.30,0.02,52.6),&
d(49,110,1214.09,6.80,4.96,6.29,0.03,49.3),d(49,111,1204.67,6.89,4.96,6.36,0.02,39.2),d(49,112,1205.44,6.88,4.97,6.36,0.03,30.9),&
d(49,113,1215.61,6.89,4.98,6.37,0.05,9.5),d(49,114,1204.14,6.89,5.00,6.38,0.06,1.8),d(49,115,1216.94,6.91,5.03,6.40,0.10,2.0),&


d(41,38,731.91,4.14,5.48,4.89,0.10,20.9),d(41,39,747.76,4.18,5.21,4.74,0.11,14.1),d(41,40,756.14,4.20,5.09,4.67,0.06,19.3),&
d(41,41,782.23,4.25,4.92,4.59,0.14,1.8),&
d(41,42,781.99,4.25,4.87,4.57,0.10,2.6),d(41,43,805.92,4.31,4.47,4.39,0.15,16.4),d(41,44,819.92,4.32,4.54,4.43,0.15,7.0),&
d(41,45,811.13,4.36,4.81,4.58,0.15,15.3),d(41,46,834.35,4.36,4.51,4.43,0.13,15.1),d(41,47,847.75,4.40,4.47,4.43,0.14,42.8),&
d(41,48,864.24,4.39,4.41,4.40,0.11,31.0),d(41,49,852.39,4.45,4.62,4.53,0.12,49.5),d(41,50,879.83,4.44,4.43,4.44,0.11,49.4),&
d(41,51,873.87,4.49,4.49,4.49,0.11,42.0),d(41,52,882.74,4.48,4.52,4.50,0.07,28.4),d(41,53,897.35,4.53,4.46,4.50,0.07,52.1),&
d(41,54,907.94,4.53,4.47,4.50,0.04,56.2),d(41,55,922.54,4.54,4.45,4.51,0.05,48.9),d(41,56,924.25,4.57,4.47,4.53,0.03,54.9),&
d(41,57,927.21,4.60,4.49,4.56,0.02,51.6),d(41,58,931.82,4.70,4.52,4.62,0.04,56.4),d(41,59,945.31,4.81,4.48,4.68,0.04,54.8),&
d(41,60,944.44,4.76,4.51,4.66,0.05,39.3),d(41,61,957.96,4.87,4.49,4.72,0.05,39.6),d(41,62,942.97,4.91,4.56,4.77,0.05,52.1),&
d(41,63,946.34,5.17,4.55,4.94,0.05,41.1),d(41,64,958.28,5.03,4.56,4.85,0.07,54.6),d(41,65,959.99,5.32,4.54,5.03,0.05,25.9),&
d(41,66,962.64,5.20,4.56,4.96,0.06,34.9),d(41,67,961.42,5.36,4.59,5.08,0.06,23.2),d(41,68,975.92,5.36,4.55,5.07,0.05,46.6),&
d(41,69,965.38,5.52,4.57,5.19,0.04,30.5),d(41,70,984.19,5.52,4.55,5.18,0.03,39.1),d(41,71,981.49,5.56,4.60,5.23,0.11,6.4),&
d(41,72,992.34,5.60,4.58,5.25,0.10,6.1),d(41,73,997.01,5.70,4.62,5.33,0.15,7.1),d(41,74,996.14,5.65,4.62,5.30,0.14,2.8),&
d(41,75,1004.13,5.68,4.64,5.33,0.16,11.8),d(41,76,1007.52,5.72,4.63,5.37,0.15,11.5),d(41,77,1011.55,5.81,4.65,5.43,0.16,22.0),&
d(41,78,1004.57,5.77,4.67,5.42,0.15,20.1),d(41,79,1010.89,5.86,4.68,5.48,0.15,42.3),d(41,80,1014.78,5.77,4.68,5.43,0.14,40.8),&
d(41,81,1027.10,5.81,4.68,5.45,0.15,54.5),d(41,82,1025.72,5.77,4.69,5.44,0.14,56.5),d(41,83,1033.02,5.85,4.69,5.50,0.14,42.2),&
d(41,84,1042.74,5.86,4.69,5.50,0.13,41.8),d(41,85,1018.39,5.92,4.72,5.56,0.13,38.8),d(41,86,1019.63,5.89,4.72,5.54,0.12,40.9),&
d(41,87,1037.12,5.99,4.71,5.62,0.11,56.1),d(41,88,1037.97,5.98,4.72,5.61,0.11,54.1),d(41,89,1030.20,6.18,4.72,5.76,0.11,57.1),&
d(41,90,1046.40,6.15,4.72,5.74,0.11,56.5),d(41,91,1046.27,6.27,4.72,5.83,0.10,58.0),d(41,92,1051.68,6.27,4.73,5.84,0.12,59.2),&
d(41,93,1049.94,6.36,4.73,5.91,0.09,51.3),d(41,94,1051.31,6.42,4.73,5.96,0.10,47.7),d(16,12,261.94,3.03,5.65,4.71,0.09,30.3),&
d(16,13,273.14,3.10,5.62,4.66,0.08,40.4),d(16,14,282.68,3.15,5.42,4.51,0.15,32.6),d(16,15,299.86,3.18,4.71,4.05,0.06,57.5),&
d(16,16,304.72,3.23,3.33,3.28,0.07,17.6),d(16,17,316.23,3.27,3.32,3.30,0.04,55.2),d(16,18,321.56,3.32,3.33,3.32,0.05,33.7),&
d(16,19,329.97,3.71,3.32,3.54,0.02,28.3),d(16,20,338.13,3.42,3.33,3.38,0.02,44.5),d(16,21,347.05,3.54,3.41,3.48,0.23,0.8),&
d(16,22,352.92,3.61,3.38,3.51,0.15,7.0),d(16,23,355.94,4.32,3.42,3.97,0.21,13.0),d(16,24,363.27,3.73,3.41,3.61,0.16,9.0),&
d(16,25,371.62,3.71,3.43,3.60,0.16,38.5),d(16,26,368.18,3.78,3.42,3.65,0.11,25.0),d(16,27,369.82,3.82,3.43,3.68,0.12,42.1),&
d(16,28,381.67,3.82,3.43,3.68,0.08,39.3),d(16,29,383.04,3.89,3.43,3.73,0.01,18.2),d(16,30,387.40,3.92,3.44,3.76,0.02,59.0),&
d(16,31,388.66,4.51,3.44,4.17,0.02,4.4),d(16,32,389.61,4.97,3.44,4.52,0.05,59.0),&



d(42,39,738.20,4.18,5.77,5.07,0.10,14.2),d(42,40,758.34,4.20,5.31,4.80,0.09,17.0),d(42,41,783.65,4.25,4.99,4.64,0.14,7.0),&
d(42,42,797.67,4.27,4.93,4.61,0.13,4.5),&
d(42,43,784.37,4.32,5.28,4.82,0.16,12.3),d(42,44,826.31,4.32,4.92,4.62,0.13,8.5),d(42,45,833.46,4.37,4.58,4.47,0.17,9.2),&
d(42,46,833.88,4.36,4.71,4.53,0.12,19.2),d(42,47,856.63,4.40,4.47,4.43,0.13,37.7),d(42,48,862.89,4.40,4.52,4.45,0.10,39.9),&
d(42,49,874.67,4.46,4.53,4.49,0.13,46.8),d(42,50,884.84,4.45,4.47,4.46,0.10,48.6),d(42,51,894.72,4.49,4.47,4.48,0.11,47.3),&
d(42,52,883.61,4.49,4.58,4.53,0.06,34.3),d(42,53,895.58,4.53,4.53,4.53,0.07,56.5),d(42,54,919.05,4.54,4.49,4.52,0.04,58.3),&
d(42,55,906.35,4.55,4.67,4.60,0.05,57.1),d(42,56,935.08,4.57,4.49,4.54,0.05,57.2),d(42,57,938.30,4.61,4.53,4.58,0.03,55.6),&
d(42,58,934.57,4.62,4.60,4.61,0.04,54.8),d(42,59,944.86,4.65,4.59,4.62,0.04,41.0),d(42,60,961.09,4.72,4.54,4.65,0.05,38.5),&
d(42,61,959.03,4.81,4.54,4.70,0.05,53.3),d(42,62,973.35,4.72,4.54,4.65,0.07,49.8),d(42,63,975.68,4.87,4.54,4.74,0.05,41.7),&
d(42,64,981.77,4.95,4.54,4.79,0.06,46.9),d(42,65,976.19,5.08,4.58,4.89,0.07,18.7),d(42,66,971.33,5.21,4.59,4.98,0.05,26.6),&
d(42,67,980.63,5.29,4.59,5.03,0.05,40.7),d(42,68,977.99,5.27,4.62,5.03,0.05,53.5),d(42,69,981.78,5.35,4.61,5.08,0.03,32.3),&
d(42,70,983.34,5.42,4.61,5.13,0.02,26.9),d(42,71,1010.15,5.49,4.60,5.18,0.11,8.5),d(42,72,998.40,5.46,4.63,5.17,0.09,4.8),&
d(42,73,1024.67,5.61,4.63,5.27,0.16,3.5),d(42,74,1030.30,5.50,4.63,5.20,0.14,3.6),d(42,75,1020.16,5.58,4.67,5.27,0.16,12.2),&
d(42,76,1020.83,5.61,4.67,5.29,0.15,10.4),d(42,77,1014.61,5.72,4.69,5.38,0.16,19.1),d(42,78,1019.45,5.66,4.70,5.35,0.15,21.2),&
d(42,79,1033.91,5.73,4.70,5.40,0.14,44.0),d(42,80,1046.34,5.71,4.69,5.38,0.13,44.5),d(42,81,1041.92,5.75,4.71,5.42,0.15,56.0),&
d(42,82,1043.75,5.72,4.71,5.40,0.13,55.2),d(42,83,1047.27,5.80,4.72,5.46,0.14,42.9),d(42,84,1057.69,5.77,4.72,5.44,0.13,43.6),&
d(42,85,1041.98,5.85,4.74,5.51,0.13,44.2),d(42,86,1059.27,5.84,4.73,5.50,0.12,42.7),d(42,87,1043.18,5.92,4.75,5.57,0.12,57.3),&
d(42,88,1049.05,5.90,4.75,5.55,0.11,56.7),d(42,89,1060.23,6.08,4.74,5.69,0.11,56.6),d(42,90,1059.78,6.05,4.76,5.67,0.11,58.5),&
d(42,91,1054.35,6.21,4.76,5.79,0.11,59.3),d(42,92,1060.07,6.19,4.77,5.78,0.12,59.7),d(42,93,1058.32,6.28,4.76,5.85,0.08,50.1),&
d(42,94,1071.84,6.33,4.76,5.89,0.10,47.3),d(42,95,1051.24,6.44,4.77,5.98,0.07,54.2),d(42,96,1060.64,6.46,4.77,6.00,0.09,56.2),&
d(17,13,275.63,3.10,6.25,5.13,0.13,34.1),d(17,14,289.76,3.16,5.45,4.56,0.12,36.2),d(17,15,299.94,3.19,4.74,4.09,0.06,53.5),&
d(17,16,311.85,3.24,4.70,4.05,0.07,13.7),&
d(17,17,323.09,3.28,3.40,3.34,0.06,58.2),d(17,18,333.96,3.32,3.39,3.36,0.05,33.5),d(17,19,339.55,3.48,3.39,3.44,0.03,16.3),&
d(17,20,353.06,3.40,3.51,3.45,0.02,54.3),d(17,21,359.35,3.55,3.52,3.53,0.25,0.1),d(17,22,365.47,3.53,3.44,3.49,0.14,11.0),&
d(17,23,368.54,3.66,3.49,3.59,0.22,8.7),d(17,24,379.31,3.65,3.47,3.58,0.17,12.6),d(17,25,384.02,3.70,3.49,3.62,0.18,31.3),&
d(17,26,392.41,3.70,3.47,3.61,0.12,21.1),d(17,27,394.10,3.80,3.49,3.68,0.13,49.0),d(17,28,403.41,3.79,3.48,3.67,0.07,50.2),&
d(17,29,408.94,3.86,3.48,3.72,0.02,21.6),d(17,30,409.10,3.89,3.49,3.75,0.00,54.6),d(17,31,412.02,4.47,3.49,4.15,0.04,5.0),&
d(17,32,413.06,4.87,3.49,4.44,0.04,47.2),d(17,33,418.74,5.24,3.49,4.72,0.03,0.5),d(17,34,414.90,5.32,3.50,4.79,0.04,43.8),&


d(43,40,757.47,4.20,5.47,4.90,0.04,11.9),d(43,41,774.66,4.25,5.50,4.93,0.14,13.9),d(43,42,790.08,4.26,5.17,4.74,0.08,11.4),&
d(43,43,815.69,4.33,4.94,4.65,0.15,12.0),&
d(43,44,827.80,4.33,4.97,4.65,0.13,3.0),d(43,45,836.23,4.37,4.72,4.54,0.15,11.6),d(43,46,838.05,4.38,4.95,4.66,0.13,18.3),&
d(43,47,863.26,4.42,4.51,4.46,0.15,38.5),d(43,48,876.90,4.40,4.48,4.44,0.09,46.1),d(43,49,861.81,4.46,4.85,4.65,0.13,48.2),&
d(43,50,868.03,4.45,4.89,4.66,0.08,52.8),d(43,51,895.69,4.49,4.59,4.54,0.10,47.1),d(43,52,908.80,4.49,4.57,4.53,0.07,35.2),&
d(43,53,904.61,4.54,4.57,4.55,0.06,55.6),d(43,54,932.97,4.54,4.50,4.52,0.05,59.9),d(43,55,924.89,4.55,4.68,4.61,0.05,54.7),&
d(43,56,930.06,4.58,4.62,4.60,0.04,57.2),d(43,57,938.21,4.61,4.62,4.62,0.03,53.5),d(43,58,956.94,4.62,4.60,4.61,0.05,57.6),&
d(43,59,950.82,4.65,4.62,4.64,0.04,37.0),d(43,60,977.91,4.66,4.53,4.61,0.06,40.8),d(43,61,956.78,4.73,4.64,4.69,0.04,56.6),&
d(43,62,993.41,4.71,4.56,4.65,0.07,49.1),d(43,63,989.51,4.80,4.58,4.71,0.06,44.6),d(43,64,993.90,4.78,4.57,4.70,0.07,42.9),&
d(43,65,979.48,4.98,4.61,4.84,0.05,22.6),d(43,66,997.80,4.98,4.60,4.83,0.06,30.8),d(43,67,989.15,5.07,4.62,4.90,0.04,32.0),&
d(43,68,1003.99,5.16,4.61,4.95,0.04,53.2),d(43,69,999.80,5.35,4.62,5.08,0.03,36.8),d(43,70,1017.68,5.25,4.60,5.02,0.01,51.2),&
d(43,71,1006.67,5.41,4.67,5.14,0.10,7.9),d(43,72,1016.83,5.37,4.65,5.11,0.09,3.1),d(43,73,1019.95,5.51,4.69,5.22,0.15,2.9),&
d(43,74,1051.58,5.45,4.65,5.17,0.15,2.5),d(43,75,1028.84,5.55,4.70,5.26,0.15,11.6),d(43,76,1057.31,5.59,4.67,5.27,0.16,11.7),&
d(43,77,1058.52,5.61,4.69,5.30,0.16,20.3),d(43,78,1036.38,5.67,4.71,5.35,0.14,22.3),d(43,79,1060.32,5.61,4.71,5.31,0.14,43.7),&
d(43,80,1065.94,5.60,4.71,5.30,0.13,44.6),d(43,81,1048.68,5.67,4.74,5.37,0.14,56.2),d(43,82,1051.30,5.65,4.75,5.36,0.13,56.3),&
d(43,83,1045.48,5.77,4.76,5.44,0.14,42.5),d(43,84,1081.71,5.69,4.74,5.39,0.13,43.2),d(43,85,1054.18,5.81,4.76,5.48,0.13,41.8),&
d(43,86,1075.54,5.80,4.75,5.47,0.12,45.6),d(43,87,1082.70,5.86,4.76,5.52,0.11,57.6),d(43,88,1083.24,5.83,4.76,5.50,0.11,59.1),&
d(43,89,1081.60,5.97,4.77,5.61,0.10,57.8),d(43,90,1077.22,5.94,4.79,5.59,0.11,59.5),d(43,91,1068.67,6.15,4.78,5.74,0.10,59.1),&
d(43,92,1081.71,6.13,4.79,5.73,0.11,59.4),d(43,93,1074.38,6.24,4.79,5.82,0.08,49.0),d(43,94,1089.55,6.25,4.79,5.83,0.10,49.0),&
d(43,95,1068.80,6.37,4.79,5.92,0.07,52.4),d(43,96,1085.44,6.40,4.80,5.95,0.08,55.6),d(43,97,1076.34,6.54,4.79,6.06,0.07,59.5),&
d(43,98,1087.54,6.56,4.79,6.07,0.08,59.3),d(18,13,280.18,3.10,6.84,5.58,0.16,38.0),d(18,14,290.82,3.16,6.12,5.04,0.16,48.4),&
d(18,15,304.47,3.21,5.08,4.33,0.11,53.0),d(18,16,316.77,3.25,4.73,4.10,0.08,3.7),&
d(18,17,328.07,3.30,3.49,3.40,0.11,27.3),d(18,18,340.93,3.34,3.47,3.40,0.08,17.0),d(18,19,350.75,3.40,3.47,3.44,0.12,9.2),&
d(18,20,355.33,3.41,3.69,3.54,0.01,40.3),d(18,21,368.71,3.54,3.54,3.54,0.24,3.5),d(18,22,375.57,3.53,3.49,3.51,0.13,11.8),&
d(18,23,384.55,3.66,3.57,3.62,0.25,7.0),d(18,24,389.27,3.66,3.55,3.61,0.20,10.0),d(18,25,399.86,3.69,3.54,3.63,0.17,42.7),&
d(18,26,402.55,3.69,3.52,3.62,0.12,33.5),d(18,27,408.55,3.78,3.54,3.69,0.13,44.2),d(18,28,416.66,3.78,3.53,3.68,0.08,37.4),&
d(18,29,424.38,3.84,3.53,3.73,0.05,9.9),d(18,30,431.18,3.88,3.54,3.75,0.02,0.9),d(18,31,428.82,4.40,3.54,4.11,0.03,17.0),&
d(18,32,431.11,4.58,3.54,4.24,0.02,56.4),d(18,33,429.45,5.29,3.54,4.75,0.02,2.3),d(18,34,436.61,5.28,3.54,4.75,0.03,45.8),&
d(18,35,430.93,5.92,3.54,5.24,0.02,36.9),d(18,36,436.96,5.89,3.55,5.23,0.02,40.1),&


d(44,41,781.56,4.26,5.62,5.01,0.14,15.4),d(44,42,799.31,4.27,5.40,4.88,0.13,7.9),d(44,43,821.06,4.33,5.02,4.69,0.15,3.9),&
d(44,44,829.86,4.33,5.03,4.69,0.11,2.2),&
d(44,45,836.02,4.38,5.22,4.81,0.15,15.1),d(44,46,854.29,4.37,4.90,4.64,0.12,16.3),d(44,47,860.56,4.43,4.63,4.52,0.14,55.7),&
d(44,48,875.82,4.41,4.54,4.47,0.09,37.6),d(44,49,885.00,4.47,4.60,4.53,0.13,54.9),d(44,50,895.56,4.46,4.53,4.49,0.09,52.0),&
d(44,51,906.30,4.50,4.54,4.52,0.09,48.0),d(44,52,907.35,4.50,4.66,4.57,0.07,37.7),d(44,53,920.55,4.54,4.54,4.54,0.07,55.3),&
d(44,54,935.30,4.55,4.55,4.55,0.05,52.9),d(44,55,938.11,4.56,4.61,4.58,0.05,57.3),d(44,56,943.85,4.58,4.64,4.61,0.04,59.5),&
d(44,57,961.39,4.61,4.59,4.60,0.04,54.6),d(44,58,955.72,4.63,4.61,4.62,0.04,56.2),d(44,59,975.60,4.64,4.56,4.61,0.05,43.0),&
d(44,60,971.98,4.67,4.64,4.65,0.06,33.1),d(44,61,978.72,4.69,4.63,4.67,0.05,53.3),d(44,62,980.25,4.71,4.66,4.69,0.06,52.4),&
d(44,63,982.96,4.75,4.64,4.70,0.06,46.5),d(44,64,999.41,4.77,4.61,4.71,0.07,46.4),d(44,65,1005.74,4.98,4.63,4.84,0.05,28.3),&
d(44,66,1003.49,4.95,4.64,4.83,0.06,34.7),d(44,67,1020.80,5.07,4.61,4.89,0.04,35.5),d(44,68,1006.08,5.05,4.65,4.90,0.05,48.5),&
